Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB
103,Zack Gelof,24,OAK,AL,1.4,138,547,497,60,105,20,2,17,49,25,3,38,188,0.211,0.27,0.362,0.632,82,0.286,80,180,7,4,3,5,0
104,Will Smith,29,LAD,NL,3.5,128,544,476,77,118,24,2,20,75,1,1,51,105,0.248,0.327,0.433,0.76,116,0.327,112,206,8,9,0,8,6
105,Steven Kwan*,26,CLE,AL,4,122,540,480,83,140,16,3,14,44,12,5,53,51,0.292,0.368,0.425,0.793,126,0.352,128,204,5,5,2,0,0
106,Brendan Rodgers,27,COL,NL,1.1,135,539,501,67,134,29,1,13,54,1,0,31,132,0.267,0.314,0.407,0.721,94,0.317,92,204,12,4,1,2,1
107,Trea Turner,31,PHI,NL,3,121,539,505,88,149,25,0,21,62,19,4,27,98,0.295,0.338,0.469,0.807,124,0.358,127,237,10,6,0,1,0
108,Justin Turner,39,2TM,AL,1.5,139,539,460,59,119,24,0,11,55,0,2,59,95,0.259,0.354,0.383,0.737,114,0.328,116,176,16,13,0,7,2
108,Justin Turner,39,TOR,AL,0.4,91,349,301,37,77,17,0,6,31,0,2,39,60,0.256,0.35,0.372,0.722,107,0.321,109,112,15,6,0,3,0
108,Justin Turner,39,SEA,AL,1.2,48,190,159,22,42,7,0,5,24,0,0,20,35,0.264,0.363,0.403,0.766,128,0.341,130,64,1,7,0,4,2
109,Jesús Sánchez*,26,MIA,NL,0.7,149,537,489,60,123,25,1,18,64,16,2,41,140,0.252,0.313,0.417,0.731,97,0.326,96,204,12,4,1,2,2
110,Ty France,29,2TM,2LG,-0.6,140,535,479,46,112,24,0,13,51,1,1,38,114,0.234,0.305,0.365,0.67,92,0.301,95,175,16,13,0,5,0
110,Ty France,29,SEA,AL,-0.2,88,340,300,28,67,14,0,8,31,0,1,28,83,0.223,0.312,0.35,0.662,97,0.3,102,105,11,11,0,1,0
110,Ty France,29,CIN,NL,-0.4,52,195,179,18,45,10,0,5,20,1,0,10,31,0.251,0.292,0.391,0.683,85,0.302,83,70,5,2,0,4,0
111,Shea Langeliers,26,OAK,AL,2.9,137,534,482,58,108,18,2,29,80,4,2,41,145,0.224,0.288,0.45,0.739,111,0.321,111,217,15,5,0,6,2
112,Corey Seager*,30,TEX,AL,5,123,533,475,68,132,21,0,30,74,1,1,53,96,0.278,0.353,0.512,0.864,145,0.363,139,243,8,3,0,2,11
113,Leody Taveras#,25,TEX,AL,0.5,151,529,480,59,110,17,3,12,44,23,6,42,112,0.229,0.289,0.352,0.641,84,0.293,84,169,8,0,3,4,0
114,Luis García Jr.*,24,WSN,NL,2.2,140,528,500,58,141,25,1,18,70,22,5,27,86,0.282,0.318,0.444,0.762,115,0.336,114,222,12,0,0,1,2
115,Lane Thomas,28,2TM,2LG,0.3,130,528,472,65,112,26,3,15,63,32,14,44,137,0.237,0.309,0.4,0.709,101,0.315,101,189,5,7,0,5,1
115,Lane Thomas,28,WSN,NL,0.5,77,341,300,42,76,16,3,8,40,28,12,32,72,0.253,0.331,0.407,0.738,109,0.334,115,122,4,5,0,4,0
115,Lane Thomas,28,CLE,AL,-0.2,53,187,172,23,36,10,0,7,23,4,2,12,65,0.209,0.267,0.39,0.657,85,0.28,76,67,1,2,0,1,1
116,Sal Frelick*,24,MIL,NL,2.1,145,524,475,66,123,22,4,2,32,18,3,39,78,0.259,0.32,0.335,0.655,83,0.303,84,159,8,4,2,1,0
117,Andrew Benintendi*,29,CHW,AL,-0.8,135,522,477,50,109,20,0,20,64,3,2,41,96,0.229,0.289,0.396,0.685,95,0.299,92,189,12,1,0,3,1
118,Logan O'Hoppe,24,LAA,AL,2.7,136,522,479,64,117,17,1,20,56,2,3,33,155,0.244,0.303,0.409,0.712,100,0.315,102,196,7,8,1,1,0
119,Jacob Young,24,WSN,NL,2.8,150,521,468,75,120,24,1,3,36,33,10,30,102,0.256,0.316,0.331,0.648,86,0.299,87,155,11,12,9,2,0
120,Heliot Ramos,24,SFG,NL,2.3,121,518,475,54,128,23,3,22,72,6,1,37,135,0.269,0.322,0.469,0.792,125,0.349,129,223,12,2,0,4,2
121,Rhys Hoskins,31,MIL,NL,-0.2,131,517,449,59,96,14,0,26,82,3,0,53,149,0.214,0.303,0.419,0.722,98,0.314,95,188,11,7,0,6,1
122,Mookie Betts,31,LAD,NL,4.8,116,516,450,75,130,24,5,19,75,16,2,61,57,0.289,0.372,0.491,0.863,145,0.377,145,221,10,1,0,4,2
123,Andrew McCutchen,37,PIT,NL,0.8,120,515,448,66,104,18,1,20,50,3,2,58,133,0.232,0.328,0.411,0.739,105,0.332,110,184,9,7,0,2,1
124,Tyler Stephenson,27,CIN,NL,2.4,138,515,457,69,118,26,1,19,66,1,0,48,117,0.258,0.338,0.444,0.782,112,0.345,114,203,9,8,0,2,2
125,Jake Meyers,28,HOU,AL,1.7,148,513,461,51,101,20,3,13,61,11,3,35,117,0.219,0.286,0.36,0.646,85,0.288,83,166,17,10,3,4,0
126,Daulton Varsho*,27,TOR,AL,5,136,513,459,73,98,21,7,18,58,10,2,48,137,0.214,0.293,0.407,0.7,98,0.306,94,187,2,4,1,1,1
127,Joey Ortiz,25,MIL,NL,2.7,142,511,440,58,105,25,6,11,60,11,6,56,103,0.239,0.329,0.398,0.726,101,0.317,98,175,10,6,3,6,0
128,Jesse Winker*,30,2TM,NL,2,145,508,430,63,109,23,0,14,58,14,4,63,106,0.253,0.36,0.405,0.764,118,0.344,122,174,12,10,2,3,2
128,Jesse Winker*,30,WSN,NL,1.9,101,379,315,51,81,18,0,11,45,14,4,53,84,0.257,0.374,0.419,0.793,126,0.358,131,132,9,7,2,2,2
128,Jesse Winker*,30,NYM,NL,0.1,44,129,115,12,28,5,0,3,13,0,0,10,22,0.243,0.318,0.365,0.683,95,0.303,95,42,3,3,0,1,0
129,Ryan Mountcastle,27,BAL,AL,2.6,124,507,473,54,128,30,2,13,63,3,0,27,114,0.271,0.308,0.425,0.733,113,0.323,114,201,13,1,0,6,0
130,Gavin Sheets*,28,CHW,AL,-1,139,501,451,35,105,24,1,10,45,2,2,43,106,0.233,0.303,0.357,0.66,90,0.292,88,161,6,4,0,3,2
131,Charlie Blackmon*,37,COL,NL,0.6,124,499,449,59,115,24,5,12,52,6,2,43,86,0.256,0.329,0.412,0.741,100,0.329,100,185,4,6,0,1,2
132,Cedric Mullins*,29,BAL,AL,2.6,147,499,444,69,104,16,3,18,54,32,6,41,98,0.234,0.305,0.405,0.71,107,0.322,107,180,1,5,2,2,0
133,Isiah Kiner-Falefa,29,2TM,2LG,3.6,133,496,465,53,125,18,4,8,43,11,2,16,78,0.269,0.306,0.376,0.683,92,0.308,93,175,12,10,3,2,0
133,Isiah Kiner-Falefa,29,TOR,AL,3.2,83,281,257,32,75,8,2,7,33,3,1,13,37,0.292,0.338,0.42,0.758,116,0.338,119,108,9,6,3,2,0
133,Isiah Kiner-Falefa,29,PIT,NL,0.4,50,215,208,21,50,10,2,1,10,8,1,3,41,0.24,0.265,0.322,0.587,63,0.27,60,67,3,4,0,0,0
134,J.D. Martinez,36,NYM,NL,0.5,120,495,434,46,102,24,1,16,69,0,0,49,141,0.235,0.32,0.406,0.725,106,0.321,108,176,17,6,0,2,0
135,Jake McCarthy*,26,ARI,NL,1.7,142,495,442,66,126,13,7,8,56,25,6,31,78,0.285,0.349,0.4,0.749,109,0.335,107,177,4,14,5,3,1
136,Ryan O'Hearn*,30,BAL,AL,1.9,142,494,443,60,117,21,3,15,59,3,1,46,69,0.264,0.334,0.427,0.761,122,0.337,125,189,7,2,0,3,2
137,Jonah Heim#,29,TEX,AL,1.1,131,491,459,45,101,12,1,13,59,1,1,26,90,0.22,0.267,0.336,0.602,72,0.268,71,154,13,4,0,2,0
138,Michael Conforto*,31,SFG,NL,1.3,130,488,438,56,104,27,3,20,66,0,1,42,118,0.237,0.309,0.45,0.759,116,0.326,115,197,16,5,0,3,1
139,Gavin Lux*,26,LAD,NL,2.1,139,487,439,59,110,24,2,10,50,5,2,44,110,0.251,0.32,0.383,0.703,101,0.314,103,168,8,2,0,2,0
140,Connor Wong,28,BOS,AL,1.6,126,487,447,54,125,24,1,13,52,8,7,28,114,0.28,0.333,0.425,0.758,110,0.327,107,190,7,9,1,2,1
141,Keibert Ruiz#,25,WSN,NL,0.6,127,485,459,46,105,21,0,13,57,3,1,16,54,0.229,0.26,0.359,0.619,74,0.27,70,165,13,5,0,5,0
142,José Caballero,27,TBR,AL,1.6,139,483,441,53,100,24,1,9,44,44,16,27,133,0.227,0.283,0.347,0.63,80,0.292,83,153,6,9,3,3,1
143,Paul DeJong,30,2TM,AL,0.9,139,482,445,54,101,17,0,24,56,2,2,23,156,0.227,0.276,0.427,0.703,97,0.304,95,190,9,9,0,5,0
143,Paul DeJong,30,CHW,AL,0.2,102,363,337,39,77,14,0,18,41,2,1,14,112,0.228,0.275,0.43,0.706,99,0.303,95,145,8,9,0,3,0
143,Paul DeJong,30,KCR,AL,0.7,37,119,108,15,24,3,0,6,15,0,1,9,44,0.222,0.277,0.417,0.694,92,0.308,97,45,1,0,0,2,0
144,Tommy Pham,36,3TM,2LG,-0.2,116,478,440,49,109,20,3,9,39,7,3,35,106,0.248,0.305,0.368,0.674,91,0.308,96,162,5,2,0,1,0
144,Tommy Pham,36,2TM,AL,0.2,93,401,372,42,95,17,2,7,27,7,3,28,90,0.255,0.309,0.368,0.678,93,0.312,100,137,3,1,0,0,0
144,Tommy Pham,36,CHW,AL,0,70,297,271,33,72,14,1,5,19,6,3,25,63,0.266,0.33,0.38,0.71,104,0.327,112,103,2,1,0,0,0
144,Tommy Pham,36,STL,NL,-0.4,23,77,68,7,14,3,1,2,12,0,0,7,16,0.206,0.286,0.368,0.653,82,0.285,77,25,2,1,0,1,0
144,Tommy Pham,36,KCR,AL,0.1,23,104,101,9,23,3,1,2,8,1,0,3,27,0.228,0.25,0.337,0.587,64,0.272,66,34,1,0,0,0,0
145,Brandon Marsh*,26,PHI,NL,3.1,135,476,418,55,104,17,3,16,60,19,3,50,154,0.249,0.328,0.419,0.747,109,0.338,111,175,2,2,1,5,0
146,Josh Rojas*,30,SEA,AL,2.2,142,476,422,48,95,19,2,8,31,10,4,46,108,0.225,0.304,0.336,0.641,91,0.289,92,142,6,3,1,2,1
147,Mike Yastrzemski*,33,SFG,NL,2.1,140,474,428,60,99,16,9,18,57,3,2,38,124,0.231,0.302,0.437,0.739,110,0.317,108,187,5,6,1,1,1
148,Tyler O'Neill,29,BOS,AL,2.6,113,473,411,74,99,18,0,31,61,4,0,53,159,0.241,0.336,0.511,0.847,132,0.365,131,210,13,7,0,2,5
149,Jeff McNeil*,32,NYM,NL,1.6,129,472,424,57,101,26,0,12,44,5,1,35,68,0.238,0.308,0.384,0.692,97,0.308,98,163,6,9,1,3,1
150,Michael Harris II*,23,ATL,NL,3.2,110,470,440,58,116,14,3,16,48,10,6,23,94,0.264,0.304,0.418,0.722,99,0.32,102,184,6,4,0,3,1
151,Ha-Seong Kim,28,SDP,NL,2.6,121,470,403,60,94,16,3,11,47,22,5,58,77,0.233,0.33,0.37,0.7,96,0.318,96,149,8,2,4,3,4
152,Jorge Polanco#,30,SEA,AL,1.3,118,469,417,43,89,11,0,16,45,4,2,46,137,0.213,0.296,0.355,0.651,93,0.294,96,148,16,4,0,2,3
153,Austin Riley,27,ATL,NL,2.9,110,469,425,63,109,26,2,19,56,0,0,37,118,0.256,0.322,0.461,0.783,115,0.343,117,196,6,5,0,2,0
154,Ryan Jeffers,27,MIN,AL,2.1,122,465,412,56,93,22,0,21,64,3,0,32,94,0.226,0.3,0.432,0.732,103,0.322,103,178,9,14,1,6,0
155,Xander Bogaerts,31,SDP,NL,1.2,111,463,428,50,113,15,1,11,44,13,3,28,79,0.264,0.307,0.381,0.688,92,0.307,90,163,13,1,0,6,0
156,Jeimer Candelario#,30,CIN,NL,-0.7,112,463,427,47,96,23,2,20,56,4,3,27,114,0.225,0.279,0.429,0.707,90,0.306,87,183,7,6,0,3,1
157,Mark Canha,35,2TM,2LG,0.6,125,462,393,46,95,20,0,7,42,7,0,51,96,0.242,0.344,0.346,0.69,99,0.321,104,136,10,13,0,5,2
157,Mark Canha,35,DET,AL,0.6,93,377,320,42,74,17,0,7,38,4,0,42,79,0.231,0.337,0.35,0.687,97,0.32,103,112,9,11,0,4,2
157,Mark Canha,35,SFG,NL,0,32,85,73,4,21,3,0,0,4,3,0,9,17,0.288,0.376,0.329,0.705,107,0.326,108,24,1,2,0,1,0
158,Gio Urshela,32,2TM,2LG,0.7,128,461,432,34,108,19,1,9,52,0,0,23,72,0.25,0.286,0.361,0.647,82,0.29,82,156,13,1,0,5,1
158,Gio Urshela,32,DET,AL,-0.3,92,325,300,25,73,10,1,5,37,0,0,19,49,0.243,0.286,0.333,0.619,76,0.284,79,100,12,1,0,5,1
158,Gio Urshela,32,ATL,NL,1,36,136,132,9,35,9,0,4,15,0,0,4,23,0.265,0.287,0.424,0.711,95,0.304,89,56,1,0,0,0,0
159,Max Schuemann,27,OAK,AL,0.8,133,459,396,55,87,14,0,7,34,14,1,47,119,0.22,0.311,0.308,0.619,82,0.292,86,122,8,7,5,4,0
160,Giancarlo Stanton,34,NYY,AL,0.7,114,459,417,49,97,20,0,27,72,0,0,38,143,0.233,0.298,0.475,0.773,115,0.33,112,198,17,2,0,2,2
161,Michael Toglia#,25,COL,NL,2.2,116,458,399,62,87,14,3,25,55,10,1,54,147,0.218,0.311,0.456,0.767,105,0.334,102,182,7,1,0,3,2
162,Luke Raley*,29,SEA,AL,3.2,137,455,404,58,98,19,2,22,58,11,2,27,135,0.243,0.32,0.463,0.783,129,0.346,131,187,2,20,2,2,0
163,Davis Schneider,25,TOR,AL,0,135,454,397,48,76,19,1,13,46,6,0,47,144,0.191,0.282,0.343,0.625,78,0.28,76,136,2,5,0,5,0
164,Mark Vientos,24,NYM,NL,3.1,111,454,413,58,110,22,0,27,71,0,0,33,135,0.266,0.322,0.516,0.837,135,0.361,137,213,6,3,0,5,0
165,Ernie Clement,28,TOR,AL,3.4,139,452,434,48,114,21,3,12,51,12,3,11,41,0.263,0.284,0.408,0.692,95,0.317,102,177,11,3,2,2,1
166,Jo Adell,25,LAA,AL,0.9,130,451,405,54,84,15,2,20,62,15,10,35,126,0.207,0.28,0.402,0.682,91,0.297,90,163,9,7,0,3,1
167,Lawrence Butler*,23,OAK,AL,3,125,451,412,63,108,24,2,22,57,18,0,35,108,0.262,0.317,0.49,0.807,131,0.357,130,202,8,0,0,4,0
168,J.P. Crawford*,29,SEA,AL,2.7,105,451,392,55,79,16,2,9,37,5,0,52,102,0.202,0.304,0.321,0.625,86,0.286,89,126,4,6,0,1,0
169,MJ Melendez*,25,KCR,AL,-0.9,135,451,412,44,85,23,3,17,44,4,4,35,113,0.206,0.273,0.4,0.674,87,0.29,83,165,3,3,0,0,1
170,Jarred Kelenic*,24,ATL,NL,0.4,131,449,412,49,95,18,2,15,45,7,2,32,133,0.231,0.286,0.393,0.679,87,0.301,86,162,5,1,1,3,1
171,Joc Pederson*,32,ARI,NL,2.9,132,449,367,62,101,17,1,23,64,7,4,55,105,0.275,0.393,0.515,0.908,151,0.388,151,189,5,18,1,3,2
172,Patrick Bailey#,25,SFG,NL,1.8,121,448,401,46,94,16,1,8,46,4,0,39,100,0.234,0.298,0.339,0.637,84,0.286,84,136,10,0,1,7,0
173,Jose Siri,28,TBR,AL,1.8,130,448,402,50,75,16,1,18,47,14,7,31,170,0.187,0.255,0.366,0.62,76,0.272,73,147,5,7,2,4,0
174,Wilyer Abreu*,25,BOS,AL,3.4,132,447,399,59,101,33,2,15,58,8,3,40,125,0.253,0.322,0.459,0.781,114,0.339,112,183,7,3,0,5,0
175,Jordan Westburg,25,BAL,AL,2.4,107,447,416,57,110,26,5,18,63,6,3,22,97,0.264,0.312,0.481,0.792,129,0.34,127,200,5,7,1,1,0
176,Jared Triolo,26,PIT,NL,1.3,125,446,394,41,85,10,1,9,46,8,1,42,118,0.216,0.296,0.315,0.611,71,0.286,74,124,5,5,0,5,0
177,Nicky Lopez*,29,CHW,AL,0.2,124,445,398,40,96,12,3,1,21,5,7,37,67,0.241,0.312,0.294,0.606,76,0.282,83,117,3,4,6,0,0
178,Andy Pages,23,LAD,NL,1.3,116,443,403,65,100,23,1,13,46,1,2,29,108,0.248,0.305,0.407,0.712,102,0.31,101,164,8,6,0,4,0
179,Brayan Rocchio#,23,CLE,AL,1.9,143,442,383,50,79,18,0,8,36,10,6,44,90,0.206,0.298,0.316,0.614,76,0.281,78,121,11,8,2,5,1
180,Dylan Moore,31,SEA,AL,2.2,135,441,368,53,74,23,4,10,42,32,6,53,123,0.201,0.32,0.367,0.687,104,0.322,109,135,8,14,1,5,1
181,Fernando Tatis Jr.,25,SDP,NL,2.6,102,438,398,64,110,21,1,21,49,11,3,32,96,0.276,0.34,0.492,0.833,130,0.36,129,196,8,7,0,1,0
182,Harrison Bader,30,NYM,NL,0.9,143,437,402,57,95,19,0,12,51,17,8,21,95,0.236,0.284,0.373,0.657,86,0.287,84,150,6,8,0,6,1
183,Ozzie Albies#,27,ATL,NL,1.6,99,435,399,52,100,29,1,10,53,8,1,27,65,0.251,0.303,0.404,0.707,95,0.313,93,161,6,5,0,4,0
184,Otto López,25,MIA,NL,2.6,117,434,403,49,109,23,1,6,39,20,4,25,75,0.27,0.313,0.377,0.69,87,0.32,91,152,13,1,2,2,0
185,Blake Perkins#,27,MIL,NL,1.8,121,434,383,54,92,13,2,6,43,23,5,42,108,0.24,0.316,0.332,0.647,81,0.301,81,127,3,3,0,6,1
186,Mitch Garver,33,SEA,AL,-0.1,114,430,367,37,63,17,0,15,51,0,0,53,133,0.172,0.286,0.341,0.627,85,0.282,88,125,9,7,0,3,0
187,José Miranda,26,MIN,AL,1.7,121,429,401,44,114,28,4,9,49,2,2,18,66,0.284,0.322,0.441,0.763,112,0.333,112,177,13,6,0,4,1
188,Mauricio Dubón,29,HOU,AL,1.1,137,428,402,45,108,25,0,4,47,3,2,16,55,0.269,0.296,0.361,0.657,88,0.289,85,145,6,2,3,5,0
189,Kyle Isbel*,27,KCR,AL,1.8,136,426,384,62,88,13,8,8,42,11,2,27,88,0.229,0.287,0.367,0.654,83,0.296,82,141,4,5,8,2,0
190,Brandon Lowe*,29,TBR,AL,2.4,107,425,385,56,94,19,3,21,58,5,1,33,112,0.244,0.311,0.473,0.783,121,0.339,120,182,7,5,0,2,2
191,Wenceel Pérez#,24,DET,AL,0.7,112,425,389,51,94,16,6,9,37,9,5,32,92,0.242,0.3,0.383,0.683,93,0.302,93,149,5,1,2,1,0
192,Luis Robert Jr.,26,CHW,AL,1.4,100,425,393,47,88,19,0,14,35,23,6,28,141,0.224,0.278,0.379,0.657,87,0.298,88,149,8,2,0,1,2
193,Hunter Renfroe,32,KCR,AL,0,120,424,385,44,88,18,0,15,52,1,1,36,84,0.229,0.297,0.392,0.689,92,0.308,94,151,10,2,0,1,0
194,Mitch Haniger,33,SEA,AL,-0.2,121,423,380,42,79,12,0,12,44,0,0,40,126,0.208,0.286,0.334,0.62,84,0.281,87,127,10,2,0,1,0
195,Rowdy Tellez*,29,PIT,NL,-0.4,131,421,383,38,93,18,0,13,56,1,0,31,89,0.243,0.299,0.392,0.691,91,0.305,90,150,12,2,0,5,0
196,Masataka Yoshida*,30,BOS,AL,1.4,108,421,378,45,106,21,0,10,56,2,0,27,52,0.28,0.349,0.415,0.765,112,0.341,114,157,6,14,0,2,0
197,Mickey Moniak*,26,LAA,AL,-0.1,124,418,392,48,86,17,2,14,49,8,4,21,114,0.219,0.266,0.38,0.646,81,0.283,78,149,3,4,0,1,0
198,Connor Joe,31,PIT,NL,0.6,123,416,364,49,83,22,1,9,36,2,2,44,91,0.228,0.32,0.368,0.688,92,0.306,92,134,7,6,0,2,1
199,Austin Wells*,24,NYY,AL,2.5,115,414,354,42,81,18,1,13,55,1,2,47,87,0.229,0.322,0.395,0.718,103,0.318,104,140,9,5,1,7,0
200,J.T. Realmuto,33,PHI,NL,3,99,413,380,50,101,18,1,14,47,2,2,27,102,0.266,0.322,0.429,0.751,109,0.331,112,163,7,5,0,1,1
201,Pete Crow-Armstrong*,22,CHC,NL,2.3,123,410,372,46,88,13,6,10,47,27,3,21,98,0.237,0.286,0.384,0.67,88,0.3,82,143,4,6,8,3,2
202,Lars Nootbaar*,26,STL,NL,1.5,109,405,348,39,85,18,3,12,45,7,3,52,79,0.244,0.342,0.417,0.758,111,0.334,112,145,10,1,1,3,2
203,Jon Singleton*,32,HOU,AL,0.3,119,405,355,46,83,13,1,13,42,0,0,47,111,0.234,0.321,0.386,0.707,103,0.317,105,137,2,0,0,3,0
